nohup: ignoring input
11:48:55 INFO 加载合约属性: /macro/home/lxy/yy_2_lxy_20260415/CONTRACTINFORESULT.parquet
11:48:55 INFO   原始行数: 195294, 列: ['contract_code', 'contract_name', 'exchange_code', 'expiry_date', 'last_exercise_date', 'strike_price', 'option_type', 'exercise_style', 'min_price_tick', 'price_decimal_places', 'contract_multiplier', 'path']
11:49:07 INFO   加载完成: 99474 个合约, 跳过 95820
11:49:07 INFO 构建 row_group 日期索引...
11:49:07 INFO   期权: 252 个 row_group, 期货: 40, ETF: 36
11:49:07 INFO ParquetDayLoader 初始化完成: /macro/home/lxy/yy_2_lxy_20260415/
11:49:07 INFO   期权 dataset: OK
11:49:07 INFO   期货 dataset: OK
11:49:07 INFO   ETF dataset: OK
11:49:07 INFO 扫描交易日列表...
11:49:07 INFO   从分区目录提取: 2279 个交易日: 2018-01-02 ~ 2026-03-31
11:49:07 INFO 回测 66 天: 2026-01-05 ~ 2026-03-31
11:49:07 INFO IV 预热: 252 天 (2025-02-24 ~ 2025-12-31)
11:49:07 INFO   预热 [0/252] 2025-02-24
11:51:03 DEBUG   分区目录存在但无 2025-03-01 数据，跳过
11:53:00 DEBUG   分区目录存在但无 2025-03-08 数据，跳过
11:54:58 DEBUG   分区目录存在但无 2025-03-15 数据，跳过
11:57:03 DEBUG   分区目录存在但无 2025-03-22 数据，跳过
11:59:04 DEBUG   分区目录存在但无 2025-03-29 数据，跳过
12:03:01 DEBUG   分区目录存在但无 2025-04-12 数据，跳过
12:05:19 DEBUG   分区目录存在但无 2025-04-19 数据，跳过
12:07:10 INFO   预热 [50/252] 2025-04-25
12:07:38 DEBUG   分区目录存在但无 2025-04-26 数据，跳过
12:10:40 DEBUG   分区目录存在但无 2025-05-10 数据，跳过
12:12:57 DEBUG   分区目录存在但无 2025-05-17 数据，跳过
12:15:09 DEBUG   分区目录存在但无 2025-05-24 数据，跳过
12:18:58 DEBUG   分区目录存在但无 2025-06-07 数据，跳过
12:21:13 DEBUG   分区目录存在但无 2025-06-14 数据，跳过
12:23:27 DEBUG   分区目录存在但无 2025-06-21 数据，跳过
12:25:39 DEBUG   分区目录存在但无 2025-06-28 数据，跳过
12:25:40 INFO   预热 [100/252] 2025-06-30
12:27:53 DEBUG   分区目录存在但无 2025-07-05 数据，跳过
12:30:06 DEBUG   分区目录存在但无 2025-07-12 数据，跳过
12:32:18 DEBUG   分区目录存在但无 2025-07-19 数据，跳过
12:34:46 DEBUG   分区目录存在但无 2025-07-26 数据，跳过
12:37:10 DEBUG   分区目录存在但无 2025-08-02 数据，跳过
12:39:34 DEBUG   分区目录存在但无 2025-08-09 数据，跳过
12:41:58 DEBUG   分区目录存在但无 2025-08-16 数据，跳过
12:44:17 DEBUG   分区目录存在但无 2025-08-23 数据，跳过
12:45:11 INFO   预热 [150/252] 2025-08-27
12:46:41 DEBUG   分区目录存在但无 2025-08-30 数据，跳过
12:49:01 DEBUG   分区目录存在但无 2025-09-06 数据，跳过
12:51:21 DEBUG   分区目录存在但无 2025-09-13 数据，跳过
12:53:41 DEBUG   分区目录存在但无 2025-09-20 数据，跳过
12:56:00 DEBUG   分区目录存在但无 2025-09-27 数据，跳过
12:57:51 DEBUG   分区目录存在但无 2025-10-11 数据，跳过
13:00:23 DEBUG   分区目录存在但无 2025-10-18 数据，跳过
13:02:53 DEBUG   分区目录存在但无 2025-10-25 数据，跳过
13:05:17 INFO   预热 [200/252] 2025-11-01
13:05:17 DEBUG   分区目录存在但无 2025-11-01 数据，跳过
13:07:44 DEBUG   分区目录存在但无 2025-11-08 数据，跳过
13:10:12 DEBUG   分区目录存在但无 2025-11-15 数据，跳过
13:12:41 DEBUG   分区目录存在但无 2025-11-22 数据，跳过
13:15:12 DEBUG   分区目录存在但无 2025-11-29 数据，跳过
13:17:44 DEBUG   分区目录存在但无 2025-12-06 数据，跳过
13:20:20 DEBUG   分区目录存在但无 2025-12-13 数据，跳过
13:22:54 DEBUG   分区目录存在但无 2025-12-20 数据，跳过
13:25:35 DEBUG   分区目录存在但无 2025-12-27 数据，跳过
13:26:08 INFO   预热 [250/252] 2025-12-30
13:27:07 INFO IV 预热完成: 5879 秒, 24 个品种有历史
13:27:07 INFO IV 缓存已保存: /macro/home/lxy/jy_option/src/../output/iv_history_cache.json
13:27:07 INFO   [0/66] 2026-01-05 NAV=10000000 持仓=0 耗时=5879s
13:27:38 DEBUG   IV Smile lc/202601: R²=0.975, n=34
13:27:38 DEBUG   IV Smile lc/202602: R²=0.685, n=30
13:27:38 DEBUG   IV Smile lc/202604: R²=0.950, n=34
13:27:38 DEBUG   IV Smile lc/202606: R²=0.825, n=30
13:27:38 DEBUG   IV Smile v/202601: R²=0.953, n=31
13:27:38 DEBUG   IV Smile v/202602: R²=0.916, n=28
13:27:38 DEBUG   IV Smile v/202604: R²=0.974, n=26
13:27:38 DEBUG   IV Smile v/202608: R²=0.498, n=5
13:27:38 DEBUG   IV Smile MO/202601: R²=0.988, n=22
13:27:38 DEBUG   IV Smile MO/202602: R²=0.969, n=22
13:27:38 DEBUG   IV Smile MO/202603: R²=0.985, n=27
13:27:38 DEBUG   IV Smile MO/202606: R²=0.951, n=18
13:27:38 DEBUG   IV Smile m/202602: R²=0.970, n=19
13:27:38 DEBUG   IV Smile m/202604: R²=0.940, n=16
13:27:38 DEBUG   IV Smile m/202606: R²=0.914, n=6
13:27:38 DEBUG   IV Smile m/202607: R²=0.831, n=5
13:27:38 DEBUG   IV Smile m/202608: R²=0.714, n=9
13:27:38 DEBUG   IV Smile si/202601: R²=0.968, n=30
13:27:38 DEBUG   IV Smile si/202602: R²=0.977, n=14
13:27:38 DEBUG   IV Smile si/202604: R²=0.966, n=34
13:27:38 DEBUG   IV Smile si/202607: R²=1.000, n=5
13:27:38 DEBUG   IV Smile c/202602: R²=0.963, n=31
13:27:38 DEBUG   IV Smile c/202604: R²=0.931, n=27
13:27:38 DEBUG   IV Smile p/202601: R²=0.963, n=29
13:27:38 DEBUG   IV Smile p/202604: R²=0.901, n=29
13:27:38 DEBUG   IV Smile p/202606: R²=1.000, n=6
13:27:38 DEBUG   IV Smile eb/202601: R²=0.911, n=28
13:27:38 DEBUG   IV Smile eb/202602: R²=0.981, n=21
13:27:38 DEBUG   IV Smile eb/202603: R²=0.999, n=6
13:27:38 DEBUG   IV Smile IO/202601: R²=0.963, n=24
13:27:38 DEBUG   IV Smile IO/202602: R²=0.964, n=23
13:27:38 DEBUG   IV Smile IO/202603: R²=0.980, n=30
13:27:38 DEBUG   IV Smile IO/202606: R²=0.949, n=19
13:27:38 DEBUG   IV Smile i/202601: R²=0.975, n=30
13:27:38 DEBUG   IV Smile i/202602: R²=0.944, n=28
13:27:38 DEBUG   IV Smile i/202603: R²=0.999, n=5
13:27:38 DEBUG   IV Smile i/202604: R²=0.964, n=32
13:27:38 DEBUG   IV Smile i/202608: R²=0.867, n=6
13:27:38 DEBUG   IV Smile ps/202601: R²=0.921, n=31
13:27:38 DEBUG   IV Smile ps/202604: R²=0.893, n=28
13:27:38 DEBUG   IV Smile jd/202601: R²=0.972, n=22
13:27:38 DEBUG   IV Smile jd/202602: R²=0.942, n=21
13:27:38 DEBUG   IV Smile jd/202604: R²=0.875, n=11
13:27:38 DEBUG   IV Smile jd/202607: R²=0.559, n=7
13:27:38 DEBUG   IV Smile jd/202609: R²=0.796, n=8
13:27:38 DEBUG   IV Smile pg/202601: R²=0.960, n=27
13:27:38 DEBUG   IV Smile pg/202602: R²=0.920, n=27
13:27:38 DEBUG   IV Smile eg/202601: R²=0.932, n=28
13:27:38 DEBUG   IV Smile eg/202604: R²=0.971, n=26
13:27:38 DEBUG   IV Smile HO/202601: R²=0.922, n=16
13:27:38 DEBUG   IV Smile HO/202602: R²=0.918, n=15
13:27:38 DEBUG   IV Smile HO/202603: R²=0.980, n=20
13:27:38 DEBUG   IV Smile HO/202606: R²=0.916, n=12
13:27:38 DEBUG   IV Smile l/202601: R²=0.913, n=22
13:27:38 DEBUG   IV Smile l/202602: R²=0.924, n=17
13:27:38 DEBUG   IV Smile l/202604: R²=0.951, n=22
13:27:38 DEBUG   IV Smile b/202601: R²=0.979, n=19
13:27:38 DEBUG   IV Smile b/202604: R²=0.872, n=19
13:27:38 DEBUG   IV Smile lh/202602: R²=0.985, n=24
13:27:38 DEBUG   IV Smile lh/202604: R²=0.986, n=22
13:27:38 DEBUG   IV Smile lh/202608: R²=0.880, n=5
13:27:38 DEBUG   IV Smile a/202602: R²=0.941, n=25
13:27:38 DEBUG   IV Smile a/202604: R²=0.745, n=16
13:27:38 DEBUG   IV Smile y/202602: R²=0.965, n=23
13:27:38 DEBUG   IV Smile y/202604: R²=0.903, n=23
13:27:38 DEBUG   IV Smile y/202607: R²=0.575, n=10
13:27:38 DEBUG   IV Smile y/202608: R²=0.813, n=6
13:27:38 DEBUG   IV Smile y/202610: R²=0.577, n=10
13:27:38 DEBUG   IV Smile pp/202602: R²=0.948, n=18
13:27:38 DEBUG   IV Smile pp/202604: R²=0.958, n=21
13:27:38 DEBUG   IV Smile cs/202602: R²=0.953, n=16
13:27:38 DEBUG   IV Smile cs/202604: R²=0.924, n=15
13:27:38 DEBUG   IV Smile pt/202605: R²=0.911, n=39
13:27:38 DEBUG   IV Smile pt/202607: R²=0.878, n=9
13:27:38 DEBUG   IV Smile bz/202602: R²=0.983, n=22
13:27:38 DEBUG   IV Smile pd/202605: R²=0.527, n=32
13:27:38 DEBUG   IV Smile lg/202602: R²=0.964, n=12
13:27:38 DEBUG   IV Smile lg/202604: R²=0.999, n=6
13:28:31 DEBUG   T+1 执行 108/108 笔待开仓
13:28:48 WARNING   2026-01-06 处理耗时 69 秒（超过60秒警告）
13:30:40 DEBUG   分区目录存在但无 2026-01-10 数据，跳过
13:31:16 DEBUG   IV Smile v/202601: R²=0.961, n=30
13:31:16 DEBUG   IV Smile v/202602: R²=0.960, n=31
13:31:16 DEBUG   IV Smile v/202604: R²=0.985, n=27
13:31:16 DEBUG   IV Smile eb/202601: R²=0.956, n=29
13:31:16 DEBUG   IV Smile eb/202602: R²=0.972, n=25
13:31:16 DEBUG   IV Smile eb/202603: R²=0.814, n=12
13:31:16 DEBUG   IV Smile eb/202604: R²=0.551, n=14
13:31:16 DEBUG   IV Smile p/202601: R²=0.968, n=32
13:31:16 DEBUG   IV Smile p/202602: R²=0.853, n=29
13:31:16 DEBUG   IV Smile p/202603: R²=0.956, n=14
13:31:16 DEBUG   IV Smile p/202604: R²=0.929, n=29
13:31:16 DEBUG   IV Smile p/202606: R²=0.889, n=8
13:31:16 DEBUG   IV Smile m/202602: R²=0.922, n=19
13:31:16 DEBUG   IV Smile m/202604: R²=0.958, n=16
13:31:16 DEBUG   IV Smile m/202606: R²=0.993, n=5
13:31:16 DEBUG   IV Smile m/202608: R²=0.923, n=6
13:31:16 DEBUG   IV Smile c/202602: R²=0.922, n=28
13:31:16 DEBUG   IV Smile c/202604: R²=0.880, n=30
13:31:16 DEBUG   IV Smile c/202606: R²=0.732, n=8
13:31:16 DEBUG   IV Smile i/202601: R²=0.957, n=29
13:31:16 DEBUG   IV Smile i/202602: R²=0.950, n=33
13:31:16 DEBUG   IV Smile i/202604: R²=0.951, n=34
13:31:16 DEBUG   IV Smile i/202606: R²=0.867, n=5
13:31:16 DEBUG   IV Smile i/202608: R²=0.933, n=7
13:31:16 DEBUG   IV Smile i/202611: R²=0.345, n=7
13:31:16 DEBUG   IV Smile lc/202602: R²=0.616, n=28
13:31:16 DEBUG   IV Smile lc/202604: R²=0.617, n=28
13:31:16 DEBUG   IV Smile lc/202606: R²=0.983, n=9
13:31:16 DEBUG   IV Smile eg/202601: R²=0.935, n=26
13:31:16 DEBUG   IV Smile eg/202602: R²=0.780, n=6
13:31:16 DEBUG   IV Smile eg/202604: R²=0.916, n=27
13:31:16 DEBUG   IV Smile pp/202601: R²=0.894, n=19
13:31:16 DEBUG   IV Smile pp/202602: R²=0.985, n=20
13:31:16 DEBUG   IV Smile pp/202604: R²=0.969, n=20
13:31:16 DEBUG   IV Smile jd/202601: R²=0.944, n=22
13:31:16 DEBUG   IV Smile jd/202602: R²=0.941, n=21
13:31:16 DEBUG   IV Smile jd/202603: R²=0.632, n=7
13:31:16 DEBUG   IV Smile jd/202604: R²=0.895, n=6
13:31:16 DEBUG   IV Smile jd/202607: R²=0.894, n=11
13:31:16 DEBUG   IV Smile pg/202601: R²=0.945, n=27
13:31:16 DEBUG   IV Smile pg/202602: R²=0.967, n=23
13:31:16 DEBUG   IV Smile pg/202603: R²=0.971, n=8
13:31:16 DEBUG   IV Smile ps/202602: R²=0.806, n=35
13:31:16 DEBUG   IV Smile ps/202603: R²=0.773, n=8
13:31:16 DEBUG   IV Smile ps/202604: R²=0.926, n=35
13:31:16 DEBUG   IV Smile ps/202605: R²=0.491, n=9
13:31:16 DEBUG   IV Smile si/202602: R²=0.957, n=37
13:31:16 DEBUG   IV Smile si/202604: R²=0.960, n=34
13:31:16 DEBUG   IV Smile si/202608: R²=0.996, n=5
